Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Xapuri',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Acre',  (select id from estado where sigla = 'AC'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alvarães',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Amaturá',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anamã',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anori',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Apuí',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Atalaia do Norte',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Autazes',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barcelos',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barreirinha',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Benjamin Constant',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Beruri',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Boa Vista do Ramos',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Boca do Acre',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Borba',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caapiranga',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Canutama',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Carauari',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Careiro',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Careiro da Várzea',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Coari',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Codajás',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Eirunepé',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Envira',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Fonte Boa',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Guajará',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Humaitá',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ipixuna',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Iranduba',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itacoatiara',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itamarati',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itapiranga',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Japurá',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Juruá',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jutaí',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lábrea',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Manacapuru',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Manaquiri',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Manaus',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Manicoré',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Maraã',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Maués',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nhamundá',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Olinda do Norte',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Airão',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Aripuanã',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Parintins',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pauini',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Presidente Figueiredo',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Preto da Eva',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Isabel do Rio Negro',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio do Içá',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Gabriel da Cachoeira',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Paulo de Olivença',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Uatumã',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Silves',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tabatinga',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tapauá',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tefé',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tonantins',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Uarini',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Urucará',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Urucurituba',  (select id from estado where sigla = 'AM'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Amajari',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alto Alegre',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Boa Vista',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bonfim',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cantá',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caracaraí',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caroebe',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Iracema',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mucajaí',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Normandia',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pacaraima',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rorainópolis',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João da Baliza',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Luiz',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Uiramutã',  (select id from estado where sigla = 'RR'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Abaetetuba',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Abel Figueiredo',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Acará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Afuá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Água Azul do Norte',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alenquer',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Almeirim',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Altamira',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anajás',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ananindeua',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anapu',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Augusto Corrêa',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aurora do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aveiro',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bagre',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Baião',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bannach',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Barcarena',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Belém',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Belterra',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Benevides',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bom Jesus do Tocantins',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bonito',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bragança',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Brasil Novo',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Brejo Grande do Araguaia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Breu Branco',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Breves',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bujaru',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cachoeira do Piriá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cachoeira do Arari',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cametá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Canaã dos Carajás',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Capanema',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Capitão Poço',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Castanhal',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Chaves',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Colares',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Conceição do Araguaia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Concórdia do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Cumaru do Norte',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Curionópolis',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Curralinho',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Curuá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Curuçá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Dom Eliseu',  (select id from estado where sigla = 'PA'),curdate(),curdate();
